# JARVIS v15 Ultimate - 100% Termux-Compatible Dependencies
# Optimized for Android ARM architecture with minimal resource usage
# Total estimated size: ~100MB (vs 3-4GB for typical ML stacks)

# ===============================================================
# CORE ESSENTIALS (35MB) - System Foundation
# ===============================================================
click>=8.0.0                     # CLI interface framework
aiohttp>=3.8.0                   # Async HTTP client/server
aiofiles>=23.0.0                 # Async file operations
asyncio>=3.9.0                   # Async programming (built-in, pinned for docs)
psutil>=5.9.0                    # System monitoring and process management
pydantic>=2.0.0                  # Data validation and settings
httpx>=0.24.0                    # Modern HTTP client (alternative to requests)
requests>=2.28.0                 # HTTP requests (fallback)
cryptography>=40.0.0             # Security and encryption
pyyaml>=6.0                      # YAML configuration parsing
python-dotenv>=1.0.0             # Environment variable management

# ===============================================================
# AI & COMMUNICATION (25MB) - Cloud-Based Intelligence
# ===============================================================
# NOTE: We use cloud APIs instead of local ML models for Termux compatibility
openai>=1.0.0                    # OpenRouter API compatibility
huggingface-hub>=0.15.0          # Hugging Face API access
tiktoken>=0.5.0                  # Token counting for OpenAI models

# ===============================================================
# TEXT & DATA PROCESSING (15MB) - Lightweight Operations
# ===============================================================
regex>=2023.6.0                  # Advanced regex support
chardet>=5.1.0                   # Encoding detection
python-dateutil>=2.8.0           # Date handling utilities
fuzzywuzzy>=0.18.0                # Fuzzy string matching
textdistance>=4.5.0               # String distance calculations
jinja2>=3.1.0                    # Template engine for code generation

# ===============================================================
# ASYNC & CONCURRENCY (10MB) - Background Processing
# ===============================================================
concurrent-futures>=3.1.1        # Thread pool execution (backport)
async-timeout>=4.0.0             # Async timeout utilities
tenacity>=8.2.0                   # Retry logic and error handling

# ===============================================================
# TERMUX-SPECIFIC INTEGRATION (via pkg, not pip)
# ===============================================================
# Install these using pkg in Termux:
# pkg install python termux-api -y
# pkg install libxml2 libxslt -y
# pkg install clang -y (for compilation if needed)
# pkg install make -y
# pkg install git -y

# ===============================================================
# EXPLICITLY EXCLUDED - Problematic in Termux
# ===============================================================
# ❌ HEAVY ML LIBRARIES (Too resource-intensive):
# tensorflow, torch, transformers, scipy, scikit-learn
# Reason: >500MB each, compilation issues, ARM compatibility problems

# ❌ NUMPY/PANDAS (Compilation issues):
# numpy, pandas, matplotlib, seaborn
# Reason: Require compilation, heavy memory usage (>200MB each)
# Alternative: Python built-ins, json, csv, sqlite3

# ❌ AUDIO PROCESSING (Use Termux-API instead):
# pyaudio, pyttsx3, sounddevice, librosa
# Reason: PulseAudio/ALSA compatibility issues on Android
# Alternative: termux-tts-speak, termux-audio-record

# ❌ COMPUTER VISION (Use Android camera via Termux-API):
# opencv-python, pillow, scikit-image
# Reason: Large size, compilation dependencies
